__timestamp,DAI price in ETH,Daily Change in DAI Supply
2018-12-15,0.01223958525553877,291337.3935475547
2018-12-16,0.012199017970924422,53325.84354580543
2018-12-17,0.01191595026625418,483288.10790079244
2018-12-14,0.011757738000031642,-429709.64758177515
2018-12-12,0.011455932734733037,83667.1750225553
2018-12-13,0.01131533894546593,-759729.108024111
2018-12-11,0.011240796249674794,-103464.68110305697
2018-12-09,0.011236852426437903,560315.540543593
2018-12-07,0.011123947842603206,-4262860.411212816
2018-12-08,0.010853700201385985,-111627.85279267564
2018-12-10,0.010838714651200964,360488.85908596276
2018-12-18,0.010750419905069104,285812.69214960746
2018-12-20,0.010096437962146196,1372698.5446299724
2020-03-13,0.01005985670507091,-1693012.9715194018
2018-12-19,0.009964433328908277,1366045.0945335606
2018-12-06,0.009872129856179898,-4366851.767849985
2019-02-08,0.009614697812466247,-244069.8809549412
2019-02-07,0.009545000225579848,-69276.08921041043
2019-01-30,0.009520424619397824,740882.2809084834
2020-03-17,0.009508429819243987,-757592.2260843562
2019-01-29,0.009445993196491354,-31996.331756110856
2019-02-01,0.009398653143802558,66081.64630928652
2019-02-02,0.009349128514745113,328876.2246479008
2018-12-22,0.009340619246353746,2513841.782502925
2018-11-27,0.009333451867313996,1588548.3555193855
2019-02-05,0.009326595515095765,83649.76251001902
2019-02-04,0.009320453996529643,430312.20590621047
2018-12-04,0.009315891540008042,329126.22438801255
2019-02-06,0.009243049081894874,270102.90134075185
2019-01-31,0.009204934848110606,182721.13965384426
2018-12-05,0.00916406235917378,179.56076555186883
2018-11-28,0.009153305990019326,646939.2929451789
2019-02-03,0.009147759933912791,166449.21191352088
2018-11-25,0.008960646197952596,-7392305.43568936
2019-01-28,0.008849972780909725,129915.49403054093
2018-12-28,0.008837356671974437,622900.1294164346
2018-12-01,0.008831414443292487,185516.9059280114
2020-03-18,0.008811094196556738,-217862.24825246792
2018-12-21,0.008807168510446346,1033466.5512303811
2018-12-23,0.008797403256768825,2926423.5725986483
2018-11-26,0.008762421602818532,381011.5522673498
2020-03-19,0.008758185121775768,-159779.02769421722
2018-12-03,0.008672635465392807,62397.78237547097
2019-01-14,0.008648843931007733,1327967.9031420732
2019-01-27,0.008626654897130374,76632.98075381116
2019-01-26,0.008626010331584687,92249.34981264091
2019-01-22,0.008580235199365044,173804.71090766066
2019-01-25,0.008554883081538208,-50843.72791313473
2018-12-02,0.008538937442024832,874733.7879402793
2019-01-24,0.008531534920392504,850673.0343837296
2018-11-30,0.00851147342124647,170146.40513739793
2019-01-23,0.008438567757251053,367477.8921831903
2020-03-16,0.008436810533754299,-343615.7885772517
2019-01-21,0.00843446702162856,168642.91787895982
2019-02-09,0.00841491737598581,875570.1718138265
2019-02-10,0.008387482068897764,120730.0111498734
2019-01-19,0.008335606592515038,382414.4650611518
2019-01-16,0.008319598315906384,378838.4014966382
2019-12-18,0.008268261464176098,-920019.958912658
2019-02-15,0.008232985445013523,126863.18409194183
2018-11-29,0.00823221473831591,447104.2252160552
2019-02-12,0.00822523811677961,412536.0956387793
2019-02-16,0.008197677416213361,158919.56537583377
2018-11-24,0.008195492177282361,-598708.1096544727
2019-01-18,0.008186372875030363,154475.2381972432
2019-01-17,0.008180904619925405,-323900.0176472883
2020-03-15,0.008178717957320086,-385229.22632251587
2019-02-13,0.008177447089236645,388479.79163431557
2019-02-14,0.008164606290685108,157541.6536391325
2019-02-17,0.008136696811760073,552696.7075801898
2020-03-23,0.008128469014438552,-72829.50346249907
2019-02-11,0.008105773979689092,-270123.7604784812
2019-01-20,0.008094258733475737,844435.7427625338
2019-01-13,0.0080402952139709,-319782.37425474334
2019-12-27,0.008030701710933298,-425222.76000835106
2019-12-26,0.008016776770602823,-347544.75858391146
2020-03-30,0.007969587687017134,-1206.0785886364974
2019-12-28,0.007967513806149563,-472133.6015275074
2019-12-22,0.00794856102611241,-355659.6538666166
2018-11-23,0.007937715456724954,-936783.9957949277
2019-01-12,0.007934525361804355,214189.3894971077
2018-12-26,0.007911179492896572,842602.2513304702
2020-01-03,0.007889117517206652,-56124.699125806685
2019-01-11,0.007877868408652382,-134702.18137791823
2019-01-15,0.007876552639550328,84861.90655138879
2018-11-21,0.00784664343349127,79797.20687812811
2019-12-29,0.007844877574358672,-70964.13395752723
2019-12-25,0.007833969741256453,-434506.0825747323
2019-12-24,0.007811908045424066,-649099.6542590368
2018-12-27,0.007783271431173504,-443311.5882456213
2019-12-20,0.007776282377464591,-690943.5060810513
2018-12-24,0.007748311294333131,2148761.620608017
2020-03-21,0.007746677387537298,60968.16581138353
2020-03-22,0.007709605340227258,-11412.605865298887
2019-03-05,0.0077020838053610385,603186.3425596321
2019-12-21,0.007701896772597129,-931764.0144807862
2020-03-31,0.007668032590418486,-11758.177278231717
2020-01-02,0.007667984228901223,-149973.89815166948
2019-01-01,0.007659213653439334,48369.21456446953
2020-01-01,0.007653182768779691,-1001505.1888417059
2020-03-29,0.007636892034064831,842.999633890282
2020-03-28,0.007626667851077981,-1010.5081152473912
2020-03-24,0.007609720523087829,-69750.79242069361
2019-12-31,0.007585660073982087,-287614.0210776385
2020-04-01,0.007579247076351211,-67852.35710494452
2020-01-04,0.007567817438528882,-2830.1275381967644
2020-03-14,0.007555398962374622,-780055.079087498
2019-12-17,0.007545664957866198,-2651473.8956518928
2019-02-18,0.007529205269020194,528998.0446843118
2019-12-23,0.007513826539389982,-169286.8360528178
2020-01-05,0.007513180879330791,-201829.6696897403
2019-03-15,0.007511106576521811,664841.2702023094
2019-03-03,0.0075042108212732,-42675.920043171034
2019-12-19,0.00750164114653648,-678452.1055863407
2019-03-14,0.007494499388056896,-135998.781587096
2018-12-30,0.007490647014307376,128035.575208119
2020-04-02,0.007475001125675478,-9431.841743966708
2019-12-30,0.0074691723141182085,700.708690635307
2018-12-29,0.007464493229636803,1339637.0125588723
2019-03-12,0.007461494403080061,97379.04553201396
2019-03-04,0.007440154811414595,1181279.122070622
2020-03-25,0.007430644217717026,-7460.179970311298
2019-03-13,0.0074139503581640825,187704.27236753146
2019-02-28,0.007393299562436071,612051.6600857672
2019-03-02,0.007383780678882342,150032.46185279818
2018-11-22,0.007368211806105947,1345995.9211734335
2020-03-27,0.007365715753297404,-4390.768153364628
2020-03-20,0.007361867964207657,-373515.33241357584
2019-03-01,0.007352156228626179,466536.04451771814
2019-03-26,0.0073471714398299585,-83834.04945683377
2018-12-31,0.007336834869102768,516068.7794191647
2019-03-09,0.0073338409035671945,-297340.04931016715
2020-03-26,0.007327173172101177,-480288.6078172848
2019-03-25,0.007302715673304202,-2305295.903322828
2019-03-27,0.007299038470332933,-175429.45674380937
2019-03-16,0.0072964511791768485,213586.21428574855
2020-01-06,0.007290798973048068,-2037701.1045225516
2019-03-23,0.007290234288181357,-242612.231931841
2019-02-27,0.00728942503002273,31864.976587775804
